,Ticker,Close,Adj Close,Volume,Max,min,max drop,YTD,1d,1mo,1wk
6758.T,6758.T,11520.00,11520.00,4555800.0,16300.00,10500.00,-29.33%,-24.95%,0.00%,-8.43%,3.32%
AAPL,AAPL,154.73,154.73,96751562.0,182.01,133.11,-14.99%,-12.86%,-2.39%,-12.22%,-2.87%
ABNB,ABNB,145.14,145.14,4521992.0,216.84,131.59,-33.07%,-12.82%,-4.39%,-14.39%,10.30%
ACWI,ACWI,92.85,92.85,2969121.0,107.23,92.11,-13.41%,-12.22%,-1.38%,-9.92%,0.68%
AFRM,AFRM,30.86,30.86,14035158.0,168.52,30.86,-81.69%,-69.31%,-15.57%,-58.68%,-8.05%
AI,AI,18.00,18.00,5210345.0,177.47,18.00,-89.86%,-42.40%,-9.82%,-32.69%,-11.68%
AMPL-USD,AMPL-USD,0.93,0.93,2663922.0,3.84,0.71,-75.83%,nan%,nan%,nan%,nan%
AR,AR,26.67,26.67,6727377.0,67.41,11.38,-60.44%,52.40%,0.34%,38.11%,1.60%
ARCB,ARCB,84.01,84.01,212993.0,121.82,53.72,-31.04%,-29.90%,-2.15%,-7.38%,4.89%
BABA,BABA,86.71,86.71,39224102.0,317.14,86.71,-72.66%,-27.01%,-6.68%,-31.45%,-12.11%
BIGC,BIGC,19.15,19.15,2313421.0,141.00,19.15,-86.42%,-45.86%,-7.04%,-42.15%,-8.33%
BIIB,BIIB,197.67,197.67,750736.0,475.98,197.67,-58.47%,-17.61%,-0.49%,-12.85%,-3.94%
BMY,BMY,68.87,68.87,11358193.0,76.77,53.63,-10.29%,10.46%,0.66%,2.58%,0.15%
BNB-USD,BNB-USD,373.30,373.30,1555144192.0,675.68,333.03,-44.75%,-27.05%,0.31%,-6.57%,-2.11%
BTC-USD,BTC-USD,38931.54,38931.54,26351452160.0,67566.83,35030.25,-42.38%,-15.93%,-1.28%,-2.75%,2.28%
CADJPY=X,CADJPY=X,92.01,92.01,0.0,124.82,85.12,-26.28%,1.93%,1.04%,0.96%,2.11%
CAT,CAT,214.83,214.83,3529940.0,244.79,182.83,-12.24%,3.91%,1.44%,5.52%,9.22%
CCL,CCL,17.21,17.21,28346981.0,71.94,15.53,-76.08%,-14.46%,-2.49%,-25.79%,10.82%
CF,CF,96.05,96.05,3602626.0,97.25,43.34,-1.23%,35.70%,-1.23%,31.50%,0.38%
CNYJPY=X,CNYJPY=X,18.48,18.48,0.0,20.21,16.81,-8.57%,2.47%,0.66%,1.30%,1.39%
COIN,COIN,160.07,160.07,3644737.0,357.39,160.07,-55.21%,-36.57%,-7.46%,-25.38%,-0.66%
COST,COST,527.42,527.42,1732886.0,567.77,394.51,-7.11%,-7.10%,-0.99%,-0.27%,-0.21%
COUR,COUR,17.59,17.59,701786.0,58.00,16.75,-69.67%,-28.03%,-1.35%,-20.80%,5.01%
CRV-USD,CRV-USD,1.98,1.98,172442560.0,11.61,1.98,-82.92%,-62.89%,-3.00%,-29.51%,-0.37%
CRWD,CRWD,190.54,190.54,7972452.0,293.18,156.77,-35.01%,-6.94%,-0.25%,1.95%,13.82%
CVS,CVS,103.47,103.47,4798222.0,113.45,80.05,-8.80%,0.30%,-0.59%,-1.26%,-1.04%
CVX-USD,CVX-USD,16.07,16.07,13839790.0,50.02,8.30,-67.87%,-67.16%,-1.21%,-38.27%,2.88%
DAL,DAL,32.07,32.07,16951837.0,63.16,30.11,-49.22%,-17.94%,-1.47%,-26.91%,6.51%
DDOG,DDOG,127.02,127.02,4310357.0,196.56,103.48,-35.38%,-28.68%,-9.38%,-18.32%,-2.37%
DIA,DIA,330.02,330.02,6640571.0,367.87,326.53,-10.29%,-9.17%,-0.63%,-7.73%,0.47%
DIS,DIS,131.75,131.75,7044939.0,201.91,131.75,-34.75%,-14.94%,-1.41%,-10.51%,-1.31%
DKNG,DKNG,16.11,16.11,27225536.0,71.98,16.11,-77.62%,-41.35%,-8.36%,-31.21%,-10.75%
DOCN,DOCN,48.20,48.20,1515002.0,130.26,46.92,-63.00%,-40.00%,-6.68%,-23.61%,0.29%
DOCS,DOCS,46.41,46.41,2244940.0,102.02,40.56,-54.51%,-7.42%,-7.09%,-24.88%,-11.24%
DRVN,DRVN,26.07,26.07,364594.0,34.50,25.36,-24.43%,-22.46%,-3.19%,-13.22%,2.80%
ENPH,ENPH,171.07,171.07,2769734.0,267.74,119.97,-36.11%,-6.49%,-4.28%,5.67%,7.72%
EPOL,EPOL,17.12,17.12,205398.0,39.65,15.37,-56.82%,-18.71%,0.77%,-20.81%,11.39%
ERX,ERX,55.78,55.78,8341590.0,1350.30,20.08,-95.87%,88.19%,-1.64%,23.68%,1.03%
ETH-USD,ETH-USD,2575.70,2575.70,12366307328.0,4812.09,2405.18,-46.47%,-30.06%,-1.24%,-7.54%,3.12%
EURJPY=X,EURJPY=X,127.98,127.98,0.0,169.55,124.99,-24.52%,-1.76%,0.02%,-3.37%,2.10%
EURN,EURN,10.58,10.58,2185284.0,16.32,7.75,-35.17%,19.01%,-7.60%,11.25%,-9.96%
EWW,EWW,49.15,49.15,1699484.0,76.71,44.23,-35.93%,-2.87%,-0.14%,-2.17%,4.60%
EWY,EWY,67.11,67.11,5425804.0,96.22,67.11,-30.25%,-13.82%,-1.50%,-9.92%,0.00%
EWZ,EWZ,33.37,33.37,29590026.0,100.47,26.52,-66.79%,18.88%,-2.54%,3.57%,1.03%
FAS,FAS,100.26,100.26,1512656.0,152.77,94.52,-34.37%,-23.31%,-1.93%,-31.29%,4.64%
FCX,FCX,46.93,46.93,14214150.0,62.93,30.48,-25.43%,12.46%,-1.63%,7.74%,-0.47%
FXI,FXI,29.07,29.07,54434733.0,72.84,29.07,-60.09%,-20.53%,-4.22%,-25.02%,-8.35%
GBPJPY=X,GBPJPY=X,152.93,152.93,0.0,250.29,149.05,-38.90%,-1.52%,0.47%,-2.74%,1.10%
GDRX,GDRX,13.87,13.87,4041401.0,57.16,13.87,-75.73%,-57.56%,-7.41%,-53.90%,-3.61%
GLD,GLD,185.09,185.09,14743478.0,193.89,161.32,-4.54%,8.27%,-0.70%,8.11%,-0.71%
GLIN,GLIN,37.05,37.05,17271.0,95.92,34.84,-61.37%,-12.37%,-0.54%,-8.52%,6.34%
GM,GM,41.51,41.51,13237786.0,65.74,39.83,-36.86%,-29.20%,-0.81%,-18.16%,4.22%
GOOGL,GOOGL,2597.41,2597.41,1567166.0,2996.77,2441.79,-13.33%,-10.34%,-1.93%,-8.28%,2.76%
HDV,HDV,104.15,104.15,845689.0,106.00,94.26,-1.75%,3.13%,-0.39%,-0.25%,-1.07%
HKDJPY=X,HKDJPY=X,14.98,14.98,0.0,16.20,14.01,-7.55%,1.54%,0.88%,0.66%,1.53%
IAC,IAC,98.29,98.29,637585.0,175.18,98.29,-43.89%,-24.80%,-5.32%,-27.21%,-1.87%
ICE,ICE,126.36,126.36,2466493.0,138.81,114.70,-8.97%,-7.61%,-2.47%,-2.08%,-4.55%
INMD,INMD,36.44,36.44,1089314.0,97.86,35.32,-62.76%,-48.37%,-4.96%,-31.98%,3.17%
JPY=X,JPY=X,117.28,117.28,0.0,147.22,108.99,-20.34%,1.93%,0.95%,1.06%,1.65%
KOS,KOS,6.24,6.24,9275278.0,19.24,1.84,-67.57%,80.35%,-1.42%,40.86%,11.03%
KP3R-USD,KP3R-USD,389.74,389.74,168599312.0,1864.97,276.45,-79.10%,-56.32%,13.14%,-45.63%,5.97%
MANA-USD,MANA-USD,2.34,2.34,313963296.0,5.48,0.61,-57.35%,-28.56%,-1.40%,-21.27%,-1.15%
MAR,MAR,161.64,161.64,2270053.0,183.26,130.00,-11.80%,-2.18%,-0.57%,-6.85%,9.17%
MAXR,MAXR,32.52,32.52,1216797.0,83.34,24.35,-60.98%,10.13%,-5.66%,16.94%,-2.63%
MGV,MGV,102.97,102.97,206453.0,109.31,97.85,-5.80%,-3.60%,-0.72%,-4.90%,-0.45%
MQ,MQ,10.01,10.01,11677291.0,33.25,8.97,-69.89%,-41.70%,-2.05%,-9.98%,7.98%
MSFT,MSFT,280.07,280.07,27181313.0,343.11,265.02,-18.37%,-16.73%,-1.93%,-10.01%,0.42%
MTDR,MTDR,53.27,53.27,1329294.0,54.26,25.59,-1.82%,44.28%,-1.82%,23.68%,-1.46%
MTTR,MTTR,7.01,7.01,7878758.0,33.05,6.18,-78.79%,-66.04%,-1.54%,-21.32%,3.09%
MU,MU,72.82,72.82,22763261.0,97.36,66.38,-25.21%,-21.83%,-3.83%,-17.36%,-3.80%
NET,NET,88.72,88.72,4397948.0,217.25,80.07,-59.16%,-32.53%,-9.03%,-22.72%,-3.73%
NFLX,NFLX,340.32,340.32,4751091.0,691.69,340.32,-50.80%,-43.51%,-4.61%,-17.58%,-2.84%
NKE,NKE,122.63,122.63,5433545.0,177.51,121.21,-30.92%,-26.42%,-2.70%,-16.16%,-1.45%
NTR,NTR,101.40,101.40,4503401.0,101.90,57.51,-0.49%,34.84%,-0.49%,34.89%,2.02%
NVDA,NVDA,221.00,221.00,36629779.0,333.76,181.61,-33.78%,-24.86%,-2.46%,-17.24%,3.50%
OHM-USD,OHM-USD,30.18,30.18,4836669.0,1320.52,30.18,-97.71%,-89.96%,-2.01%,-52.66%,-1.73%
OKTA,OKTA,154.06,154.06,2056205.0,291.78,154.06,-47.20%,-31.28%,-7.04%,-21.18%,-0.22%
ONON,ONON,22.02,22.02,1903907.0,51.45,20.73,-57.20%,-41.76%,-4.47%,-27.21%,6.22%
PFE,PFE,50.27,50.27,32392578.0,61.25,38.98,-17.93%,-14.87%,2.17%,-2.33%,4.77%
PG,PG,143.22,143.22,6920006.0,164.21,134.40,-12.78%,-12.45%,-1.19%,-10.26%,-6.29%
PLTR,PLTR,11.39,11.39,37195114.0,39.00,10.43,-70.79%,-37.45%,-4.04%,-17.88%,2.52%
PYPL,PYPL,96.57,96.57,14492778.0,308.53,93.61,-68.70%,-48.79%,-2.01%,-21.45%,3.16%
QCOM,QCOM,152.34,152.34,7389278.0,189.28,122.95,-19.52%,-16.69%,-1.53%,-17.18%,1.49%
QQQ,QQQ,324.40,324.40,66026849.0,403.99,323.35,-19.70%,-18.46%,-2.07%,-11.54%,-0.14%
RBLX,RBLX,39.24,39.24,15058370.0,134.72,39.24,-70.87%,-61.96%,-5.38%,-44.32%,-4.99%
RDWR,RDWR,31.95,31.95,249206.0,41.74,28.96,-23.45%,-23.27%,-3.42%,2.31%,-4.83%
REGN,REGN,642.58,642.58,795038.0,680.96,542.70,-5.64%,1.75%,1.94%,3.68%,3.88%
RIVN,RIVN,38.05,38.05,42444703.0,172.01,38.05,-77.88%,-63.30%,-7.56%,-41.04%,-10.32%
RPRX,RPRX,38.27,38.27,580766.0,52.82,35.17,-27.55%,-3.96%,-0.62%,-4.85%,0.74%
SBLK,SBLK,30.13,30.13,2041799.0,1125.73,17.34,-97.32%,32.91%,0.70%,13.02%,8.73%
SEER,SEER,12.35,12.35,146616.0,84.06,11.89,-85.31%,-45.86%,-6.58%,-30.38%,3.00%
SEMR,SEMR,10.19,10.19,402458.0,31.32,10.19,-67.46%,-51.13%,-3.78%,-46.00%,-7.45%
SGDJPY=X,SGDJPY=X,85.97,85.97,0.0,92.48,80.27,-7.03%,1.03%,0.50%,-0.31%,1.51%
SPCE,SPCE,7.28,7.28,8416540.0,59.41,7.28,-87.75%,-45.59%,-3.83%,-20.52%,-1.09%
SPXS,SPXS,22.41,22.41,19056443.0,151650.00,16.09,-99.99%,36.81%,3.80%,25.27%,-1.10%
SPYD,SPYD,42.72,42.72,1908757.0,44.20,38.21,-3.35%,1.59%,-0.42%,-2.40%,0.05%
SQ,SQ,101.93,101.93,13555340.0,281.81,88.72,-63.83%,-36.89%,-6.37%,-9.67%,4.53%
SUSHI-USD,SUSHI-USD,2.93,2.93,112846128.0,22.91,2.89,-87.19%,-68.94%,-1.62%,-24.72%,1.68%
TECS,TECS,43.88,43.88,2340971.0,4071500.00,26.72,-100.00%,56.88%,5.10%,38.73%,-1.02%
TSLA,TSLA,795.35,795.35,22002495.0,1229.91,643.38,-35.33%,-24.74%,-5.12%,-14.66%,-1.15%
TSM,TSM,101.41,101.41,12218875.0,140.66,99.29,-27.90%,-15.71%,-2.45%,-19.21%,2.14%
TTD,TTD,56.80,56.80,7693993.0,111.64,56.80,-49.12%,-38.02%,-9.88%,-28.95%,-14.08%
TUR,TUR,18.36,18.36,143326.0,78.76,17.11,-76.69%,-1.18%,0.27%,-10.04%,-0.49%
TWLO,TWLO,132.48,132.48,4869764.0,443.49,132.48,-70.13%,-49.69%,-5.95%,-34.42%,-5.37%
TZA,TZA,35.85,35.85,11663243.0,1349184.00,22.12,-100.00%,32.58%,4.70%,11.30%,-4.88%
U,U,78.86,78.86,3161184.0,201.12,78.86,-60.79%,-44.85%,-5.13%,-31.73%,-3.59%
UNI-USD,UNI-USD,0.00,0.00,4.0,0.02,0.00,-99.59%,-43.98%,-1.44%,-2.67%,2.45%
UPST,UPST,100.08,100.08,13255089.0,390.00,90.13,-74.34%,-33.85%,-11.20%,-10.87%,-11.04%
V,V,196.71,196.71,5229499.0,250.93,190.16,-21.61%,-9.23%,-0.64%,-14.80%,3.15%
VALE,VALE,19.07,19.07,26732621.0,43.91,11.27,-56.57%,36.02%,-1.24%,8.91%,-7.43%
VAW,VAW,180.80,180.80,103120.0,197.26,173.00,-8.34%,-8.17%,-0.82%,-3.42%,2.01%
VDE,VDE,106.63,106.63,2980844.0,145.60,63.79,-26.77%,37.39%,-0.92%,12.21%,0.24%
VLDR,VLDR,2.12,2.12,19155445.0,30.43,2.00,-93.03%,-54.31%,6.00%,-48.29%,-3.64%
VT,VT,94.66,94.66,3025408.0,109.23,93.80,-13.34%,-11.89%,-1.27%,-9.60%,0.81%
VTI,VTI,211.99,211.99,5492229.0,242.97,210.05,-12.75%,-12.20%,-1.36%,-8.34%,0.36%
VWO,VWO,43.86,43.86,18449051.0,58.64,43.86,-25.20%,-11.32%,-2.03%,-13.44%,-0.68%
VYM,VYM,108.38,108.38,1662311.0,115.01,102.30,-5.76%,-3.33%,-0.57%,-4.64%,-0.38%
WST,WST,363.21,363.21,292049.0,471.34,357.49,-22.94%,-22.56%,-2.22%,-11.15%,-2.59%
XLE,XLE,76.85,76.85,44864292.0,101.29,45.79,-24.13%,38.47%,-0.80%,11.62%,0.67%
XMTR,XMTR,38.84,38.84,658006.0,87.39,38.84,-55.56%,-24.21%,-7.52%,-23.03%,-9.32%
XRP-USD,XRP-USD,0.79,0.79,3099127808.0,3.38,0.60,-76.48%,-4.42%,7.73%,1.09%,9.84%
ZKIN,ZKIN,1.04,1.04,196012.0,12.35,1.04,-91.58%,-25.18%,-2.80%,-33.33%,-15.45%
ZM,ZM,98.12,98.12,6442457.0,568.34,98.12,-82.74%,-46.65%,-5.04%,-34.41%,-9.05%
